Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> programa
Rule 1     vacio -> <empty>
Rule 2     programa -> PROGRAM create_symbol_table ID program_name PUNTO_COMA clases declaracion_variables declaracion_funciones main
Rule 3     create_symbol_table -> <empty>
Rule 4     program_name -> <empty>
Rule 5     main -> MAIN PARENTESIS_I PARENTESIS_D bloque
Rule 6     bloque -> LLAVE_I estatutos LLAVE_D
Rule 7     estatutos -> estatuto estatutos
Rule 8     estatutos -> vacio
Rule 9     clases -> CLASS ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase
Rule 10    clases -> vacio
Rule 11    herencia -> MENOR_QUE INHERITS MAYOR_QUE
Rule 12    herencia -> vacio
Rule 13    contenido -> atributos metodos
Rule 14    atributos -> declaracion_variables
Rule 15    atributos -> vacio
Rule 16    metodos -> funciones
Rule 17    metodos -> vacio
Rule 18    nueva_clase -> clases
Rule 19    nueva_clase -> vacio
Rule 20    declaracion_variables -> variables2 PUNTO_COMA declaracion_variables
Rule 21    declaracion_variables -> vacio
Rule 22    variables2 -> VAR tipo_compuesto ID aux1
Rule 23    variables2 -> VAR tipo_simple ID aux2 aux3
Rule 24    aux1 -> COMA ID aux1
Rule 25    aux1 -> vacio
Rule 26    aux2 -> CORCHETE_I CTEINT CORCHETE_D
Rule 27    aux2 -> CORCHETE_I CTEINT COMA CTEINT CORCHETE_D
Rule 28    aux2 -> vacio
Rule 29    aux3 -> COMA ID aux2 aux3
Rule 30    aux3 -> vacio
Rule 31    tipo_simple -> INT
Rule 32    tipo_simple -> FLOAT
Rule 33    tipo_simple -> CHAR
Rule 34    tipo_compuesto -> ID
Rule 35    tipo_compuesto -> DATAFRAME
Rule 36    tipo_compuesto -> FILE
Rule 37    declaracion_funciones -> funciones funciones2
Rule 38    declaracion_funciones -> vacio
Rule 39    funciones -> FUNC funciones_tipo ID
Rule 40    funciones_tipo -> tipo_simple
Rule 41    funciones_tipo -> VOID
Rule 42    funciones2 -> PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope funciones_rep
Rule 43    funciones_rep -> funciones funciones2
Rule 44    funciones_rep -> vacio
Rule 45    pop_scope -> <empty>
Rule 46    param -> tipo_simple ID g
Rule 47    param -> vacio
Rule 48    g -> COMA param
Rule 49    g -> vacio
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> llamada_void
Rule 52    estatuto -> retorno
Rule 53    estatuto -> lectura
Rule 54    estatuto -> escritura
Rule 55    estatuto -> condicion
Rule 56    estatuto -> ciclo_while
Rule 57    estatuto -> ciclo_for
Rule 58    variable -> ID h
Rule 59    h -> CORCHETE_I expresion CORCHETE_D
Rule 60    h -> CORCHETE_I expresion COMA expresion CORCHETE_D
Rule 61    h -> vacio
Rule 62    asignacion -> variable IGUAL expresion PUNTO_COMA
Rule 63    llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D
Rule 64    I -> COMA expresion I
Rule 65    I -> vacio
Rule 66    lectura -> READ variable
Rule 67    retorno -> RETURN expresion PUNTO_COMA
Rule 68    escritura -> PRINT PARENTESIS_I j
Rule 69    j -> CTESTRING k
Rule 70    j -> expresion k
Rule 71    k -> COMA j
Rule 72    k -> PARENTESIS_D PUNTO_COMA
Rule 73    condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l
Rule 74    l -> ELSE bloque
Rule 75    l -> vacio
Rule 76    ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque
Rule 77    ciclo_for -> FOR variable IGUAL expresion UNTIL bloque
Rule 78    expresion -> exp m
Rule 79    m -> MAYOR_QUE exp
Rule 80    m -> MENOR_QUE exp
Rule 81    m -> NO_IGUAL exp
Rule 82    m -> vacio
Rule 83    exp -> termino n
Rule 84    n -> MAS exp
Rule 85    n -> MENOS exp
Rule 86    n -> vacio
Rule 87    termino -> factor o
Rule 88    o -> POR termino
Rule 89    o -> ENTRE termino
Rule 90    o -> vacio
Rule 91    factor -> varcte
Rule 92    factor -> ID p
Rule 93    factor -> PARENTESIS_I expresion PARENTESIS_D
Rule 94    factor -> MAS varcte
Rule 95    factor -> MENOS varcte
Rule 96    p -> CORCHETE_I expresion CORCHETE_D
Rule 97    p -> CORCHETE_I expresion COMA expresion CORCHETE_D
Rule 98    p -> PARENTESIS_I expresion q PARENTESIS_D
Rule 99    p -> PUNTO ID
Rule 100   p -> PUNTO ID PARENTESIS_I r PARENTESIS_D
Rule 101   p -> vacio
Rule 102   q -> COMA expresion q
Rule 103   q -> vacio
Rule 104   r -> varcte s
Rule 105   r -> vacio
Rule 106   s -> COMA varcte s
Rule 107   s -> vacio
Rule 108   varcte -> CTECHAR
Rule 109   varcte -> CTEINT
Rule 110   varcte -> CTEFLOAT

Terminals, with rules where they appear

CHAR                 : 33
CLASS                : 9
COMA                 : 24 27 29 48 60 64 71 97 102 106
CORCHETE_D           : 26 27 59 60 96 97
CORCHETE_I           : 26 27 59 60 96 97
CTECHAR              : 108
CTEFLOAT             : 110
CTEINT               : 26 27 27 109
CTESTRING            : 69
DATAFRAME            : 35
ELSE                 : 74
ENTRE                : 89
FILE                 : 36
FLOAT                : 32
FOR                  : 77
FUNC                 : 39
GLOBAL               : 
ID                   : 2 9 22 23 24 29 34 39 46 58 63 92 99 100
IF                   : 73
IGUAL                : 62 77
INHERITS             : 11
INT                  : 31
LLAVE_D              : 6 9 42
LLAVE_I              : 6 9 42
MAIN                 : 5
MAS                  : 84 94
MAYOR_QUE            : 11 79
MENOR_QUE            : 11 80
MENOS                : 85 95
NO_IGUAL             : 81
PARENTESIS_D         : 5 42 63 72 73 76 93 98 100
PARENTESIS_I         : 5 42 63 68 73 76 93 98 100
POR                  : 88
PRINT                : 68
PROGRAM              : 2
PUNTO                : 99 100
PUNTO_COMA           : 2 9 20 62 67 72
READ                 : 66
RETURN               : 67
UNTIL                : 77
VAR                  : 22 23
VOID                 : 41
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

I                    : 63 64
asignacion           : 50
atributos            : 13
aux1                 : 22 24
aux2                 : 23 29
aux3                 : 23 29
bloque               : 5 73 74 76 77
ciclo_for            : 57
ciclo_while          : 56
clases               : 2 18
condicion            : 55
contenido            : 9
create_symbol_table  : 2
declaracion_funciones : 2
declaracion_variables : 2 14 20 42
escritura            : 54
estatuto             : 7
estatutos            : 6 7 42
exp                  : 78 79 80 81 84 85
expresion            : 59 60 60 62 63 64 67 70 73 76 77 93 96 97 97 98 102
factor               : 87
funciones            : 16 37 43
funciones2           : 37 43
funciones_rep        : 42
funciones_tipo       : 39
g                    : 46
h                    : 58
herencia             : 9
j                    : 68 71
k                    : 69 70
l                    : 73
lectura              : 53
llamada_void         : 51
m                    : 78
main                 : 2
metodos              : 13
n                    : 83
nueva_clase          : 9
o                    : 87
p                    : 92
param                : 42 48
pop_scope            : 42
program_name         : 2
programa             : 0
q                    : 98 102
r                    : 100
retorno              : 52
s                    : 104 106
termino              : 83 88 89
tipo_compuesto       : 22
tipo_simple          : 23 40 46
vacio                : 8 10 12 15 17 19 21 25 28 30 38 44 47 49 61 65 75 82 86 90 101 103 105 107
varcte               : 91 94 95 104 106
variable             : 62 66 77
variables2           : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAM create_symbol_table ID program_name PUNTO_COMA clases declaracion_variables declaracion_funciones main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> PROGRAM . create_symbol_table ID program_name PUNTO_COMA clases declaracion_variables declaracion_funciones main
    (3) create_symbol_table -> .

    ID              reduce using rule 3 (create_symbol_table -> .)

    create_symbol_table            shift and go to state 3

state 3

    (2) programa -> PROGRAM create_symbol_table . ID program_name PUNTO_COMA clases declaracion_variables declaracion_funciones main

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAM create_symbol_table ID . program_name PUNTO_COMA clases declaracion_variables declaracion_funciones main
    (4) program_name -> .

    PUNTO_COMA      reduce using rule 4 (program_name -> .)

    program_name                   shift and go to state 5

state 5

    (2) programa -> PROGRAM create_symbol_table ID program_name . PUNTO_COMA clases declaracion_variables declaracion_funciones main

    PUNTO_COMA      shift and go to state 6


state 6

    (2) programa -> PROGRAM create_symbol_table ID program_name PUNTO_COMA . clases declaracion_variables declaracion_funciones main
    (9) clases -> . CLASS ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase
    (10) clases -> . vacio
    (1) vacio -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 1 (vacio -> .)
    FUNC            reduce using rule 1 (vacio -> .)
    MAIN            reduce using rule 1 (vacio -> .)

    clases                         shift and go to state 7
    vacio                          shift and go to state 9

state 7

    (2) programa -> PROGRAM create_symbol_table ID program_name PUNTO_COMA clases . declaracion_variables declaracion_funciones main
    (20) declaracion_variables -> . variables2 PUNTO_COMA declaracion_variables
    (21) declaracion_variables -> . vacio
    (22) variables2 -> . VAR tipo_compuesto ID aux1
    (23) variables2 -> . VAR tipo_simple ID aux2 aux3
    (1) vacio -> .

    VAR             shift and go to state 13
    FUNC            reduce using rule 1 (vacio -> .)
    MAIN            reduce using rule 1 (vacio -> .)

    declaracion_variables          shift and go to state 10
    variables2                     shift and go to state 11
    vacio                          shift and go to state 12

state 8

    (9) clases -> CLASS . ID herencia LLAVE_I contenido LLAVE_D PUNTO_COMA nueva_clase

    ID              shift and go to state 14


state 9

    (10) clases -> vacio .

    VAR             reduce using rule 10 (clases -> vacio .)
    FUNC            reduce using rule 10 (clases -> vacio .)
    MAIN            reduce using rule 10 (clases -> vacio .)


state 10

    (2) programa -> PROGRAM create_symbol_table ID program_name PUNTO_COMA clases declaracion_variables . declaracion_funciones main
    (37) declaracion_funciones -> . funciones funciones2
    (38) declaracion_funciones -> . vacio
    (39) funciones -> . FUNC funciones_tipo ID
    (1) vacio -> .

    FUNC            shift and go to state 18
    MAIN            reduce using rule 1 (vacio -> .)

    declaracion_funciones          shift and go to state 15
    funciones                      shift and go to state 16
    vacio                          shift and go to state 17

state 11

    (20) declaracion_variables -> variables2 . PUNTO_COMA declaracion_variables

    PUNTO_COMA      shift and go to state 19


state 12

    (21) declaracion_variables -> vacio .

    FUNC            reduce using rule 21 (declaracion_variables -> vacio .)
    MAIN            reduce using rule 21 (declaracion_variables -> vacio .)
    LLAVE_D         reduce using rule 21 (declaracion_variables -> vacio .)
